-- Merging decision tree log ---
manifest
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
MERGED from [:unimodules-file-system-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/aa28640afb10dfea2440279099b455f5/leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/0f7e84c3ab7a650ccea4d13cdb2421a7/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/5b8843725a90a6d9856f0307af776d76/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2e4321cb4d985fa28b76252a123bd04c/jetified-lottie-2.5.6/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/bd8c1651428ad0bec4e1f700ac68bb94/jetified-facebook-login-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/09073de7e34c55049e8c7652c92a3387/jetified-facebook-share-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/059bf25eced03c7a37c672a3a921ff48/jetified-facebook-common-5.0.1/AndroidManifest.xml:21:1-37:12
MERGED from [com.google.android.material:material:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/71f878751c312e5a1ce316523e39be12/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/08d5dcb2ad36c8c391956f8e4b207bda/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/3f77c0e8deeb7752a3cea4a64931e826/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/367e626d6eafbf8e509d04f8fbde3404/butterknife-10.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/8be1e34d6f7f8dcf6265892613963d39/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2cf579270d911d2312dce82a6d21f226/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9a6a63d58f4172d719d5036283bdc34d/jetified-play-services-wallet-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/623c53e6b82d2e551b74b2d1ba506b98/jetified-play-services-maps-16.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ebf86be33d71cf3b4ff0e21f742caf3/jetified-play-services-auth-16.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/ee1e9ce2b8dd6c56b97b4692cc52a1bd/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/4d24910c48032b2ce620961373d78d5f/jetified-play-services-location-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2e612aba78af48225cd222a84a30c74f/jetified-appauth-0.7.1/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f13a133c2f60b28277e20147211b44b6/jetified-library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/af156107f28d8bd54e191dfe352b7148/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/518290b670d8f18b7b32c41d0ebfe92c/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/5fd4b0b01e6ac05bcc1b9ac483b25359/fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/0bdd325988f905981ea4d6355e7eb19a/animated-gif-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/20062f066a956fe7a28ea47a00f6f68a/animated-webp-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/6167bc343d16bdc12397e1d20dad2e92/webpsupport-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9bd81b15bdcb74863a734fecd960541c/animated-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/76c4e7a48aa2968db52a0b2ea6893f38/animated-drawable-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/39b5c673d0773f044202ea3388229b6d/drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/aecc0717cb17cf2aac549cb9555eee57/nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/cd881ed9545cbe78ab096a21b3023e40/imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/3e65ddf459d18436c3da096859bec406/nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2d93819faaa6f73b609ce8adf8cd4a3e/imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/e5bd1d980fd57133bddd28a752aa2585/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.browser:browser:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/8ba03d5d4c56ada5718d9f0d3957895a/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/10c1228464efbaf14c9df0c3916fc60e/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/150862510fc6b149be5e93240cb3ed4f/jetified-play-services-iid-16.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/e49d810421a141ae5d865d8c9b283f6e/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/ffd96b695ac499e7cae4a443fb168105/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/0e81770f44429a3807773437f9003962/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/46a948365bbbf7cf85df6c395c05048e/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/67ba1c3daea44625755c202b41fc8b7c/play-services-identity-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/72257bf070ef02bd54017177279b3fab/firebase-core-16.0.9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/cb73c2cafbd034ec1849a4240883f67b/firebase-analytics-16.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/7521385ccea9cc635cf262e8c023de4e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/64e9bdc1b0e193b72c14547657305805/jetified-firebase-iid-18.0.0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/815a35fca2944e8596a912590d49d8c6/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f1044d295b9a50840021f115582fc3c7/jetified-play-services-base-16.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/56cf641de5119795f29ac000c0b29293/play-services-places-placereport-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/98f1538323b4fb2ecb6df9a79ef50ae8/jetified-firebase-common-17.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2badf571a400a0adaedbebe01449ffdf/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/d68858ce73f5537da107cd5af6c8bde0/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/8974cc3b923b98469d5c3a79c452fcf3/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f2632f22d96f2e2914f3df51565c12cb/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/767fc8ce2050e18a5b1043ed4ed8e0f5/jetified-play-services-stats-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/73f2c3bf823ee22c4465078eb2948c7d/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/a7a5dbef12b4ac807431c0b319b1200f/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/3ebd4a0389c87647bf6565d4ef8a453a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f5e4af12d0d659ca10edae20d7cbe23d/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/cc9b91dc4872e45d27ee5a41cc161e23/jetified-play-services-basement-16.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/572e05f6a800e6137c7fe6ab212334ae/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/230c7b8c67bc9e35fac98434a29e5468/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/4022a3994d76b5490ee9b3fb34e61974/appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/744f684e708f7b3276a1f0c82828e347/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f3beeb82d59bce572f8839ba0083d2ec/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/76fddac688f0b0572e26de349d1a7737/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/d615ad28b7d6996b06031a29e3c9725c/butterknife-runtime-10.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/ee4350689abb26279176031b2a8f8d07/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/bcf1730d162a1190df5f084358b38288/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/b7dd151efd85d68ce552ed224bdbe225/facebook-places-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/43307ba8492527b26fbaf22b1d4d808f/facebook-applinks-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/257696dd06704e912cce05cc1e156c5d/facebook-messenger-5.0.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/40367661659513dedc3dcf3093972560/jetified-facebook-core-5.0.1/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/e15d6170bc387c61616a49d361ff6062/jetified-exoplayer-dash-r2.4.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/c6e4aaa052483dc86604610193de70c2/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/dca48d1870b2857e8b2be1565a8056da/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/a59863c1239240195d968e9c384bff40/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/14b0dcf3fe1d36ce5681697e247fdb0d/activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/b3e472cf8c25114b502ddeecc8661314/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/e83b6551a1f2b9926ea7a5198652f5f3/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/604a6f1b8bdbee9b5717ebc93960cc01/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/c2cd9c3f0b4ab794fd2a984101682ec6/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/cb4c00da8bd3b98af71513031a5cd3c8/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/e5b3db827160e245001c05c6c505dcdc/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/8f879f96f71445bf480329495290dac9/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/37791d22cdf73b5c35c92eb9addd3f27/core-1.1.0/AndroidManifest.xml:17:1-26:12
